Date,Close
10/28/2011,158.065
10/27/2011,158.374
10/26/2011,158.669
10/25/2011,158.354
10/24/2011,158.105
10/21/2011,158.167
10/20/2011,158.236
10/19/2011,158.24
10/18/2011,158.385
10/17/2011,158.436
10/14/2011,158.284
10/13/2011,158.532
10/12/2011,158.571
10/11/2011,158.846
10/7/2011,159.141
10/6/2011,159.217
10/5/2011,159.381
10/4/2011,159.552
10/3/2011,159.385
9/30/2011,159.203
9/29/2011,159.064
9/28/2011,159.057
9/27/2011,159.102
9/26/2011,159.327
9/23/2011,159.417
9/22/2011,159.414
9/21/2011,159.179
9/20/2011,159.179
9/19/2011,159.21
9/16/2011,159.196
9/15/2011,158.9
9/14/2011,159.04
9/13/2011,159.071
9/12/2011,159.324
9/9/2011,159.513
9/8/2011,159.392
9/7/2011,159.319
9/6/2011,159.242
9/2/2011,159.025
9/1/2011,158.818
8/31/2011,158.776
8/30/2011,159.009
8/29/2011,159.046
8/26/2011,158.971
8/25/2011,158.974
8/24/2011,158.976
8/23/2011,159.155
8/22/2011,159.207
8/19/2011,159.256
8/18/2011,159.275
8/17/2011,158.915
8/16/2011,158.615
8/15/2011,158.56
8/12/2011,158.536
8/11/2011,158.559
8/10/2011,158.574
8/9/2011,158.1
8/8/2011,158.173
8/5/2011,157.26
8/4/2011,157.038
8/3/2011,156.93
8/2/2011,156.841
8/1/2011,156.775
7/29/2011,156.696
7/28/2011,156.579
7/27/2011,156.595
7/26/2011,156.418
7/25/2011,156.378
7/22/2011,156.51
7/21/2011,156.389
7/20/2011,156.372
7/19/2011,156.371
7/18/2011,156.192
7/15/2011,156.378
7/14/2011,156.415
7/13/2011,156.343
7/12/2011,156.407
7/11/2011,156.262
7/8/2011,156.266
7/7/2011,156.076
7/6/2011,156.184
7/5/2011,156.142
7/1/2011,156.193
6/30/2011,156.193
6/29/2011,156.244
6/28/2011,156.436
6/27/2011,156.527
6/24/2011,156.556
6/23/2011,156.6
6/22/2011,156.43
6/21/2011,156.371
6/20/2011,156.403
6/17/2011,156.408
6/16/2011,156.431
6/15/2011,156.235
6/14/2011,156.2
6/13/2011,156.329
6/10/2011,156.333
6/9/2011,156.164
6/8/2011,156.062
6/7/2011,155.992
6/6/2011,156.217
6/3/2011,156.253
6/2/2011,156.246
6/1/2011,156.057
5/31/2011,155.947
5/27/2011,156.09
5/26/2011,156.002
5/25/2011,155.931
5/24/2011,155.745
5/23/2011,155.77
5/20/2011,155.689
5/19/2011,155.555
5/18/2011,155.647
5/17/2011,155.68
5/16/2011,155.684
5/13/2011,155.743
5/12/2011,155.725
5/11/2011,155.571
5/10/2011,155.583
5/9/2011,155.566
5/6/2011,155.48
5/5/2011,155.288
5/4/2011,155.099
5/3/2011,155.112
5/2/2011,155.045
4/29/2011,155.026
4/28/2011,155.018
4/27/2011,154.738
4/26/2011,154.892
4/25/2011,154.811
4/21/2011,154.797
4/20/2011,154.702
4/19/2011,154.759
4/18/2011,154.73
4/15/2011,154.469
4/14/2011,154.431
4/13/2011,154.383
4/12/2011,154.392
4/11/2011,154.159
4/8/2011,154.148
4/7/2011,154.35
4/6/2011,154.402
4/5/2011,154.439
4/4/2011,154.49
4/1/2011,154.381
3/31/2011,154.527
3/30/2011,154.664
3/29/2011,154.694
3/28/2011,154.752
3/25/2011,154.902
3/24/2011,154.947
3/23/2011,154.925
3/22/2011,154.774
3/21/2011,154.938
3/18/2011,155.084
3/17/2011,155.052
3/16/2011,155.312
3/15/2011,155.164
3/14/2011,154.915
3/11/2011,154.57
3/10/2011,154.159
3/9/2011,153.981
3/8/2011,153.99
3/7/2011,154.123
3/4/2011,154.061
3/3/2011,154.024
3/2/2011,154.444
3/1/2011,154.347
2/28/2011,154.401
2/25/2011,154.416
2/24/2011,154.477
2/23/2011,154.417
2/22/2011,154.325
2/18/2011,154.076
2/17/2011,154.15
2/16/2011,153.948
2/15/2011,153.922
2/14/2011,153.9
2/11/2011,153.95
2/10/2011,153.859
2/9/2011,153.787
2/8/2011,153.955
2/7/2011,154.136
2/4/2011,154.173
2/3/2011,154.428
2/2/2011,154.456
2/1/2011,154.392
1/31/2011,154.445
1/28/2011,154.374
1/27/2011,154.248
1/26/2011,154.342
1/25/2011,154.469
1/24/2011,154.522
1/21/2011,154.504
1/20/2011,154.436
1/19/2011,154.452
1/18/2011,154.366
1/14/2011,154.664
1/13/2011,154.699
1/12/2011,154.712
1/11/2011,154.806
1/10/2011,154.771
1/7/2011,154.824
1/6/2011,154.738
1/5/2011,155.004
1/4/2011,155.134
1/3/2011,155.038
12/31/2010,155.025
12/30/2010,154.975
12/29/2010,154.672
12/28/2010,154.855
12/27/2010,154.745
12/23/2010,154.728
12/22/2010,154.768
12/21/2010,154.588
12/20/2010,154.7
12/17/2010,154.481
12/16/2010,154.137
12/15/2010,154.245
12/14/2010,154.169
12/13/2010,154.264
12/10/2010,154.534
12/9/2010,154.484
12/8/2010,154.488
12/7/2010,155.002
12/6/2010,155.305
12/3/2010,155.119
12/2/2010,155.109
12/1/2010,155.08
11/30/2010,154.969
11/29/2010,154.863
11/26/2010,155.092
11/24/2010,155.367
11/23/2010,155.609
11/22/2010,155.511
11/19/2010,155.476
11/18/2010,155.364
11/17/2010,155.774
11/16/2010,155.794
11/15/2010,155.889
11/12/2010,156.114
11/10/2010,156.298
11/9/2010,156.448
11/8/2010,156.539
11/5/2010,156.706
11/4/2010,156.81
11/3/2010,156.667
11/2/2010,156.534
11/1/2010,156.595
10/29/2010,156.564
10/28/2010,156.539
10/27/2010,156.482
10/26/2010,156.749
10/25/2010,156.904
10/22/2010,156.809
10/21/2010,156.847
10/20/2010,156.954
10/19/2010,157.045
10/18/2010,157.173
10/15/2010,157.251
10/14/2010,157.393
10/13/2010,157.389
10/12/2010,157.516
10/8/2010,157.425
10/7/2010,157.244
10/6/2010,157.445
10/5/2010,157.117
10/4/2010,157.052
10/1/2010,156.884
9/30/2010,156.896
9/29/2010,156.925
9/28/2010,156.904
9/27/2010,156.826
9/24/2010,156.684
9/23/2010,156.822
9/22/2010,156.686
9/21/2010,156.33
9/20/2010,156.182
9/17/2010,156.307
9/16/2010,156.29
9/15/2010,156.452
9/14/2010,156.304
9/13/2010,156.176
9/10/2010,156.212
9/9/2010,156.532
9/8/2010,156.648
9/7/2010,156.706
9/3/2010,156.62
9/2/2010,156.825
9/1/2010,156.951
8/31/2010,157.211
8/30/2010,156.907
8/27/2010,156.924
8/26/2010,157.148
8/25/2010,157.255
8/24/2010,157.218
8/23/2010,156.987
8/20/2010,156.999
8/19/2010,156.886
8/18/2010,156.875
8/17/2010,156.655
8/16/2010,156.627
8/13/2010,156.447
8/12/2010,156.431
8/11/2010,156.404
8/10/2010,156.037
8/9/2010,156.186
8/6/2010,156.106
8/5/2010,155.997
8/4/2010,155.955
8/3/2010,155.845
8/2/2010,155.635
7/30/2010,155.586
7/29/2010,155.402
7/28/2010,155.291
7/27/2010,155.315
7/26/2010,155.262
7/23/2010,155.314
7/22/2010,155.461
7/21/2010,155.446
7/20/2010,155.364
7/19/2010,155.283
7/16/2010,155.324
7/15/2010,155.167
7/14/2010,154.996
7/13/2010,155.181
7/12/2010,155.271
7/9/2010,155.098
7/8/2010,155.111
7/7/2010,155.105
7/6/2010,155.131
7/2/2010,155.142
7/1/2010,155.158
6/30/2010,155.057
6/29/2010,154.925
6/28/2010,154.782
6/25/2010,154.826
6/24/2010,154.921
6/23/2010,154.712
6/22/2010,154.675
6/21/2010,154.51
6/18/2010,154.519
6/17/2010,154.498
6/16/2010,154.351
6/15/2010,154.399
6/14/2010,154.385
6/11/2010,154.658
6/10/2010,154.577
6/9/2010,154.533
6/8/2010,154.401
6/7/2010,154.34
6/4/2010,154.356
6/3/2010,154.168
6/2/2010,154.317
6/1/2010,154.384
5/28/2010,154.406
5/27/2010,154.354
5/26/2010,154.61
5/25/2010,154.806
5/24/2010,154.673
5/21/2010,154.697
5/20/2010,154.661
5/19/2010,154.466
5/18/2010,154.27
5/17/2010,154.211
5/14/2010,154.162
5/13/2010,154.027
5/12/2010,153.934
5/11/2010,153.81
5/10/2010,153.768
5/7/2010,153.477
5/6/2010,153.588
5/5/2010,153.621
5/4/2010,153.558
5/3/2010,153.467
4/30/2010,153.462
4/29/2010,153.273
4/28/2010,153.162
4/27/2010,153.141
4/26/2010,153.063
4/23/2010,153.112
4/22/2010,153.16
4/21/2010,153.148
4/20/2010,153.154
4/19/2010,153.252
4/16/2010,153.168
4/15/2010,152.95
4/14/2010,152.921
4/13/2010,152.865
4/12/2010,152.723
4/9/2010,152.769
4/8/2010,152.879
4/7/2010,152.727
4/6/2010,152.663
4/5/2010,152.917
4/1/2010,152.982
3/31/2010,152.833
3/30/2010,152.779
3/29/2010,152.716
3/26/2010,152.675
3/25/2010,152.721
3/24/2010,152.905
3/23/2010,152.928
3/22/2010,152.825
3/19/2010,152.731
3/18/2010,152.721
3/17/2010,152.835
3/16/2010,152.755
3/15/2010,152.66
3/12/2010,152.588
3/11/2010,152.626
3/10/2010,152.757
3/9/2010,152.795
3/8/2010,152.672
3/5/2010,152.717
3/4/2010,152.744
3/3/2010,152.659
3/2/2010,152.704
3/1/2010,152.677
2/26/2010,152.665
2/25/2010,152.613
2/24/2010,152.502
2/23/2010,152.353
2/22/2010,152.09
2/19/2010,152.062
2/18/2010,152.159
2/17/2010,152.237
2/16/2010,152.174
2/12/2010,152.143
2/11/2010,152.068
2/10/2010,152.13
2/9/2010,152.096
2/8/2010,151.928
2/5/2010,151.979
2/4/2010,151.817
2/3/2010,151.791
2/2/2010,151.858
2/1/2010,151.927
1/29/2010,151.847
1/28/2010,151.82
1/27/2010,151.986
1/26/2010,151.997
1/25/2010,151.863
1/22/2010,151.806
1/21/2010,151.745
1/20/2010,151.694
1/19/2010,151.604
1/15/2010,151.707
1/14/2010,151.554
1/13/2010,151.602
1/12/2010,151.541
1/11/2010,151.414
1/8/2010,151.31
1/7/2010,151.305
1/6/2010,151.222
1/5/2010,151.293
1/4/2010,151.241
12/31/2009,151.294
12/30/2009,151.27
12/29/2009,151.333
12/28/2009,151.528
12/24/2009,151.584
12/23/2009,151.611
12/22/2009,151.689
12/21/2009,151.842
12/18/2009,151.946
12/17/2009,151.862
12/16/2009,151.706
12/15/2009,151.478
12/14/2009,151.55
12/11/2009,151.503
12/10/2009,151.552
12/9/2009,151.721
12/8/2009,151.688
12/7/2009,151.522
12/4/2009,151.389
12/3/2009,151.618
12/2/2009,151.713
12/1/2009,151.788
11/30/2009,151.493
11/27/2009,151.44
11/25/2009,151.083
11/24/2009,151.095
11/23/2009,150.947
11/20/2009,150.989
11/19/2009,151.05
11/18/2009,151.017
11/17/2009,151.02
11/16/2009,150.772
11/13/2009,150.664
11/12/2009,150.659
11/10/2009,150.424
11/9/2009,150.27
11/6/2009,150.153
11/5/2009,150.129
11/4/2009,150.297
11/3/2009,150.512
11/2/2009,150.54
10/30/2009,150.465
10/29/2009,150.231
10/28/2009,150.379
10/27/2009,150.34
10/26/2009,150.094
10/23/2009,150.166
10/22/2009,150.271
10/21/2009,150.309
10/20/2009,150.461
10/19/2009,150.275
10/16/2009,150.307
10/15/2009,150.295
10/14/2009,150.534
10/13/2009,150.685
10/9/2009,150.546
10/8/2009,150.919
10/7/2009,150.927
10/6/2009,150.865
10/5/2009,150.902
10/2/2009,150.869
10/1/2009,150.661
9/30/2009,150.531
9/29/2009,150.59
9/28/2009,150.584
9/25/2009,150.527
9/24/2009,150.408
9/23/2009,150.111
9/22/2009,150.02
9/21/2009,150.04
9/18/2009,150.025
9/17/2009,150.035
9/16/2009,150.209
9/15/2009,150.278
9/14/2009,150.363
9/11/2009,150.446
9/10/2009,150.184
9/9/2009,149.957
9/8/2009,150.015
9/4/2009,150.063
9/3/2009,150.04
9/2/2009,150.118
9/1/2009,150.008
8/31/2009,149.984
8/28/2009,149.947
8/27/2009,149.987
8/26/2009,149.958
8/25/2009,149.847
8/24/2009,149.636
8/21/2009,149.634
8/20/2009,149.722
8/19/2009,149.709
8/18/2009,149.537
8/17/2009,149.545
8/14/2009,149.352
8/13/2009,148.981
8/12/2009,148.867
8/11/2009,148.735
8/10/2009,148.647
8/7/2009,148.568
8/6/2009,148.885
8/5/2009,148.932
8/4/2009,148.918
8/3/2009,148.998
7/31/2009,149.267
7/30/2009,148.937
7/29/2009,148.961
7/28/2009,148.915
7/27/2009,148.744
7/24/2009,148.76
7/23/2009,148.759
7/22/2009,148.919
7/21/2009,148.939
7/20/2009,148.88
7/17/2009,148.887
7/16/2009,148.905
7/15/2009,148.802
7/14/2009,148.89
7/13/2009,149.113
7/10/2009,149.118
7/9/2009,148.978
7/8/2009,149.084
7/7/2009,148.921
7/6/2009,149.039
7/2/2009,148.815
7/1/2009,148.51
6/30/2009,148.486
6/29/2009,148.496
6/26/2009,148.42
6/25/2009,148.37
6/24/2009,148.217
6/23/2009,147.989
6/22/2009,147.882
6/19/2009,147.753
6/18/2009,147.522
6/17/2009,147.602
6/16/2009,147.402
6/15/2009,147.328
6/12/2009,147.013
6/11/2009,146.753
6/10/2009,146.881
6/9/2009,146.961
6/8/2009,146.87
6/5/2009,146.953
6/4/2009,147.269
6/3/2009,147.483
6/2/2009,147.239
6/1/2009,147.266
5/29/2009,147.388
5/28/2009,147.244
5/27/2009,147.282
5/26/2009,147.464
5/22/2009,147.707
5/21/2009,147.959
5/20/2009,147.863
5/19/2009,147.876
5/18/2009,148.143
5/15/2009,147.964
5/14/2009,148.033
5/13/2009,147.939
5/12/2009,147.706
5/11/2009,147.852
5/8/2009,147.767
5/7/2009,147.884
5/6/2009,148.146
5/5/2009,148.154
5/4/2009,148.112
5/1/2009,148.11
4/30/2009,148.027
4/29/2009,148.147
4/28/2009,148.101
4/27/2009,147.822
4/24/2009,147.849
4/23/2009,147.754
4/22/2009,147.689
4/21/2009,147.81
4/20/2009,147.782
4/17/2009,147.486
4/16/2009,147.685
4/15/2009,147.792
4/14/2009,147.471
4/13/2009,147.347
4/9/2009,147.271
4/8/2009,147.336
4/7/2009,147.296
4/6/2009,147.25
4/3/2009,147.335
4/2/2009,147.518
4/1/2009,148.074
3/31/2009,147.986
3/30/2009,147.939
3/27/2009,147.82
3/26/2009,147.651
3/25/2009,147.721
3/24/2009,147.732
3/23/2009,148.036
3/20/2009,148.221
3/19/2009,147.951
3/18/2009,147.421
3/17/2009,147.394
3/16/2009,147.571
3/13/2009,147.659
3/12/2009,147.715
3/11/2009,147.461
3/10/2009,147.555
3/9/2009,147.747
3/6/2009,147.945
3/5/2009,147.686
3/4/2009,147.525
3/3/2009,147.639
3/2/2009,147.582
2/27/2009,147.379
2/26/2009,147.324
2/25/2009,147.585
2/24/2009,147.66
2/23/2009,147.622
2/20/2009,147.596
2/19/2009,147.406
2/18/2009,147.626
2/17/2009,147.586
2/13/2009,147.325
2/12/2009,147.458
2/11/2009,147.131
2/10/2009,146.774
2/9/2009,146.692
2/6/2009,146.634
2/5/2009,146.596
2/4/2009,146.468
2/3/2009,146.493
2/2/2009,146.625
1/30/2009,146.433
1/29/2009,146.463
1/28/2009,146.373
1/27/2009,146.159
1/26/2009,146.173
1/23/2009,146.518
1/22/2009,146.699
1/21/2009,146.873
1/20/2009,146.88
1/16/2009,147.061
1/15/2009,147.175
1/14/2009,147.117
1/13/2009,146.975
1/12/2009,146.928
1/9/2009,146.893
1/8/2009,146.598
1/7/2009,146.448
1/6/2009,146.408
1/5/2009,146.796
1/2/2009,146.896
12/31/2008,146.783
12/30/2008,146.772
12/29/2008,146.763
12/26/2008,146.597
12/24/2008,146.617
12/23/2008,146.556
12/22/2008,146.458
12/19/2008,146.242
12/18/2008,146.118
12/17/2008,146.072
12/16/2008,145.242
12/15/2008,145.002
12/12/2008,144.814
12/11/2008,144.928
12/10/2008,144.832
12/9/2008,144.727
12/8/2008,144.816
12/5/2008,145.391
12/4/2008,145.326
12/3/2008,145.482
12/2/2008,145.411
12/1/2008,145.041
11/28/2008,144.774
11/26/2008,144.798
11/25/2008,144.575
11/24/2008,144.545
11/21/2008,144.673
11/20/2008,144.708
11/19/2008,144.333
11/18/2008,144.11
11/17/2008,144.139
11/14/2008,144.069
11/13/2008,143.879
11/12/2008,143.863
11/10/2008,143.604
11/7/2008,143.583
11/6/2008,143.495
11/5/2008,143.077
11/4/2008,142.962
11/3/2008,142.909
10/31/2008,142.772
10/30/2008,143.117
10/29/2008,142.997
10/28/2008,142.745
10/27/2008,142.949
10/24/2008,142.779
10/23/2008,142.536
10/22/2008,142.479
10/21/2008,141.914
10/20/2008,141.828
10/17/2008,141.669
10/16/2008,141.604
10/15/2008,141.206
10/14/2008,141.001
10/10/2008,141.52
10/9/2008,141.914
10/8/2008,142.266
10/7/2008,142.287
10/6/2008,142.662
10/3/2008,141.751
10/2/2008,141.444
10/1/2008,141.044
9/30/2008,140.888
9/29/2008,140.981
9/26/2008,140.484
9/25/2008,140.187
9/24/2008,140.327
9/23/2008,139.959
9/22/2008,139.837
9/19/2008,139.85
9/18/2008,140.43
9/17/2008,140.698
9/16/2008,140.943
9/15/2008,140.712
9/12/2008,140.234
9/11/2008,140.581
9/10/2008,140.625
9/9/2008,140.648
9/8/2008,140.456
9/5/2008,140.925
9/4/2008,140.533
9/3/2008,140.495
9/2/2008,140.367
8/29/2008,140.345
8/28/2008,140.269
8/27/2008,140.274
8/26/2008,140.533
8/25/2008,140.133
8/22/2008,140.063
8/21/2008,140.279
8/20/2008,140.377
8/19/2008,140.35
8/18/2008,140.325
8/15/2008,140.21
8/14/2008,140.163
8/13/2008,140.171
8/12/2008,140.032
8/11/2008,139.856
8/8/2008,139.942
8/7/2008,139.759
8/6/2008,139.402
8/5/2008,139.269
8/4/2008,139.308
8/1/2008,139.134
7/31/2008,139.056
7/30/2008,138.87
7/29/2008,138.653
7/28/2008,138.453
7/25/2008,138.214
7/24/2008,138.08
7/23/2008,137.764
7/22/2008,137.855
7/21/2008,137.926
7/18/2008,138.119
7/17/2008,138.508
7/16/2008,138.645
7/15/2008,138.725
7/14/2008,138.532
7/11/2008,138.396
7/10/2008,138.5
7/9/2008,138.329
7/8/2008,138.26
7/7/2008,138.019
7/3/2008,137.659
7/2/2008,137.304
7/1/2008,137.362
6/30/2008,137.566
6/27/2008,137.864
6/26/2008,137.752
6/25/2008,137.344
6/24/2008,137.251
6/23/2008,137.178
6/20/2008,136.935
6/19/2008,136.613
6/18/2008,136.913
6/17/2008,136.69
6/16/2008,136.4
6/13/2008,136.383
6/12/2008,136.795
6/11/2008,136.864
6/10/2008,136.941
6/9/2008,137.228
6/6/2008,137.432
6/5/2008,137.619
6/4/2008,137.935
6/3/2008,137.84
6/2/2008,137.787
5/30/2008,137.734
5/29/2008,137.544
5/28/2008,137.956
5/27/2008,137.958
5/23/2008,138.108
5/22/2008,138.243
5/21/2008,138.531
5/20/2008,138.647
5/19/2008,138.461
5/16/2008,138.509
5/15/2008,138.412
5/14/2008,138.576
5/13/2008,139.071
5/12/2008,139.388
5/9/2008,139.584
5/8/2008,139.225
5/7/2008,138.875
5/6/2008,138.969
5/5/2008,138.743
5/2/2008,138.747
5/1/2008,139.093
4/30/2008,138.998
4/29/2008,138.749
4/28/2008,138.546
4/25/2008,138.51
4/24/2008,138.826
4/23/2008,139.097
4/22/2008,138.933
4/21/2008,139.196
4/18/2008,139.193
4/17/2008,139.51
4/16/2008,139.818
4/15/2008,140.154
4/14/2008,140.377
4/11/2008,140.271
4/10/2008,140.174
4/9/2008,140.006
4/8/2008,139.976
4/7/2008,139.941
4/4/2008,140.151
4/3/2008,139.983
4/2/2008,139.881
4/1/2008,139.999
3/31/2008,140.389
3/27/2008,140.231
3/26/2008,140.171
3/25/2008,140.187
3/24/2008,140.627
3/20/2008,140.678
3/19/2008,140.76
3/18/2008,140.754
3/17/2008,141.2
3/14/2008,140.863
3/13/2008,140.734
3/12/2008,140.552
3/11/2008,140.597
3/10/2008,140.875
3/7/2008,140.517
3/6/2008,140.377
3/5/2008,140.222
3/4/2008,140.4
3/3/2008,140.403
2/29/2008,140.308
2/28/2008,139.738
2/27/2008,139.281
2/26/2008,139.242
2/25/2008,139.292
2/22/2008,139.495
2/21/2008,139.344
2/20/2008,139.567
2/19/2008,139.589
2/15/2008,139.711
2/14/2008,139.56
2/13/2008,139.789
2/12/2008,139.755
2/11/2008,140.045
2/8/2008,139.985
2/7/2008,139.946
2/6/2008,139.74
2/5/2008,139.63
2/4/2008,139.269
2/1/2008,139.484
1/31/2008,139.407
1/30/2008,139.056
1/29/2008,138.993
1/28/2008,139.303
1/25/2008,139.007
1/24/2008,139.182
1/23/2008,139.751
1/22/2008,139.325
1/18/2008,139.118
1/17/2008,139.022
1/16/2008,139.019
1/15/2008,138.714
1/14/2008,138.596
1/11/2008,138.451
1/10/2008,138.308
1/9/2008,138.221
1/8/2008,137.965
1/7/2008,138.056
1/4/2008,138.019
1/3/2008,137.724
1/2/2008,137.619
12/31/2007,137.189
12/28/2007,137.174
12/27/2007,136.856
12/26/2007,136.883
12/24/2007,136.893
12/21/2007,136.899
12/20/2007,137.116
12/19/2007,136.965
12/18/2007,136.803
12/17/2007,136.707
12/14/2007,136.635
12/13/2007,136.758
12/12/2007,136.665
12/11/2007,136.751
12/10/2007,136.669
12/7/2007,136.779
12/6/2007,137.138
12/5/2007,137.365
12/4/2007,137.463
12/3/2007,137.223
11/30/2007,136.947
11/29/2007,137.084
11/28/2007,136.912
11/27/2007,137.096
11/26/2007,137.147
11/23/2007,137.234
11/21/2007,137.239
11/20/2007,136.912
11/19/2007,137.002
11/16/2007,136.774
11/15/2007,136.595
11/14/2007,136.394
11/13/2007,136.52
11/9/2007,136.53
11/8/2007,136.322
11/7/2007,136.125
11/6/2007,135.945
11/5/2007,135.924
11/2/2007,135.913
11/1/2007,135.58
10/31/2007,135.607
10/30/2007,135.798
10/29/2007,135.816
10/26/2007,135.721
10/25/2007,135.872
10/24/2007,135.891
10/23/2007,135.611
