Date,nasdaq100,mk,us_bond
2004-08-10,0.0,0.2150121490912529,0.7849878509087471
2004-08-11,0.0,0.21468604363069618,0.7853139563693039
2004-08-12,0.0,0.2143390962871794,0.7856609037128207
2004-08-13,0.0,0.21432768567753646,0.7856723143224636
2004-08-16,0.0,0.2149524667826149,0.7850475332173853
2004-08-17,0.0,0.21508858428851477,0.7849114157114854
2004-08-18,0.0,0.2156853607190231,0.784314639280977
2004-08-19,0.0,0.21525661643479982,0.7847433835652003
2004-08-20,0.0,0.21645172805720278,0.7835482719427975
2004-08-23,0.0,0.21636947025428105,0.7836305297457192
2004-08-24,0.0,0.216845728006867,0.7831542719931334
2004-08-25,0.0,0.21641315771135505,0.7835868422886452
2004-08-26,0.0,0.2165231532253437,0.7834768467746566
2004-08-27,0.0,0.21659616402496365,0.7834038359750367
2004-08-31,0.0,0.21666359840316649,0.7833364015968339
2004-09-01,0.0,0.21676802274071924,0.7832319772592813
2004-09-02,0.0,0.2173010980073238,0.7826989019926767
2004-09-03,0.0,0.21785184280253808,0.7821481571974623
2004-09-07,0.0,0.2178103408675064,0.782189659132494
2004-09-08,0.0,0.21726954652713512,0.7827304534728653
2004-09-09,0.0,0.21706485352762403,0.7829351464723764
2004-09-10,0.0,0.21706556126109747,0.7829344387389031
2004-09-13,0.0,0.21673381362661787,0.7832661863733827
2004-09-14,0.0,0.216189141925983,0.7838108580740175
2004-09-15,0.0,0.21653473582434607,0.7834652641756544
2004-09-16,0.0,0.21683005031680483,0.7831699496831958
2004-09-17,0.0,0.2172332751213602,0.7827667248786404
2004-09-20,0.0,0.2165774938366895,0.7834225061633111
2004-09-21,0.0,0.21684996808999094,0.7831500319100096
2004-09-22,0.0,0.2164741843797305,0.7835258156202701
2004-09-23,0.0,0.21658301479980485,0.7834169852001959
2004-09-24,0.0,0.2167001344148827,0.783299865585118
2004-09-27,0.0,0.21653286793307666,0.7834671320669241
2004-09-28,0.0,0.21691185313302427,0.7830881468669765
2004-09-29,0.0,0.21730087182517527,0.7826991281748256
2004-09-30,0.0,0.21776895683723677,0.7822310431627642
2004-10-01,0.0,0.21884666371732944,0.7811533362826714
2004-10-04,0.0,0.21901457845669514,0.7809854215433056
2004-10-05,0.0,0.2191052602979266,0.780894739702074
2004-10-06,0.0,0.2196490021209189,0.7803509978790817
2004-10-07,0.0,0.21935327196176033,0.7806467280382403
2004-10-08,0.0,0.21921554420814987,0.7807844557918507
2004-10-12,0.0,0.21896802502781126,0.7810319749721895
2004-10-13,0.0,0.21849426021148302,0.7815057397885179
2004-10-14,0.0,0.2185754303089546,0.7814245696910463
2004-10-15,0.0,0.21910068744563874,0.7808993125543622
2004-10-18,0.0,0.21917594032268298,0.780824059677318
2004-10-19,0.3333333333333333,0.3333333333333333,0.3333333333333333
2004-10-20,0.3344499298708696,0.3324056636941393,0.33314440643499094
2004-10-21,0.3375433487832005,0.33139983067600276,0.3310568205407966
2004-10-22,0.3318671696629685,0.33400965401558685,0.33412317632144456
2004-10-25,0.3310452765943374,0.33410769835855275,0.3348470250471097
2004-10-26,0.33212246409655,0.334289975166889,0.333587560736561
2004-10-27,0.3382328841122584,0.33177252126579776,0.3299945946219439
2004-10-28,0.33927091781000834,0.3310826881418345,0.3296463940481571
2004-10-29,0.3388256083362422,0.3310609708001226,0.3301134208636352
2004-11-01,0.33937289610859483,0.3311736741140771,0.329453429777328
2004-11-02,0.34030549175528696,0.33039212567554327,0.32930238256916977
2004-11-03,0.3411434178605561,0.3304812770460524,0.32837530509339147
2004-11-04,0.34278159811808184,0.32988547081093317,0.3273329310709849
2004-11-05,0.34502931994814096,0.3289973321386751,0.3259733479131838
2004-11-08,0.345428505440275,0.3288146790916034,0.3257568154681215
2004-11-09,0.34542176081179476,0.3288326197576559,0.32574561943054925
2004-11-10,0.3438956033042996,0.33011249662059905,0.3259919000751013
2004-11-12,0.34890313705302317,0.32824368250196917,0.32285318044500766
2004-11-15,0.3490566484649607,0.3283733444830341,0.32257000705200517
2004-11-16,0.34753169966787906,0.32889704646446294,0.32357125386765806
2004-11-17,0.35028461659002774,0.3273174987544203,0.32239788465555197
2004-11-18,0.3515248838597743,0.32653135906029696,0.32194375707992856
2004-11-19,0.34785866983488883,0.3285658647887542,0.32357546537635673
2004-11-22,0.3499325783183138,0.3273958353880962,0.3226715862935898
2004-11-23,0.3489245179706864,0.3282770559228788,0.3227984261064346
2004-11-24,0.3514123088841204,0.327715151445847,0.3208725396700323
2004-11-26,0.3509616483523843,0.3281593082578374,0.320879043389778
2004-11-29,0.351719666810169,0.3281016165924029,0.32017871659742786
2004-11-30,0.3504302419757813,0.32885468531896106,0.32071507270525734
2004-12-01,0.3554003828013396,0.326599597025086,0.3180000201735741
2004-12-02,0.3567195888856006,0.32567034148325796,0.3176100696311412
2004-12-03,0.3558037910148041,0.32580956487307416,0.3183866441121216
2004-12-06,0.35612040495672165,0.3256328351152872,0.31824675992799095
2004-12-07,0.3520476255923632,0.32711928663438355,0.32083308777325303
2004-12-08,0.35335456580702435,0.3259763981361271,0.3206690360568484
2004-12-09,0.3545510817744225,0.3256809281019694,0.3197679901236079
2004-12-10,0.35382505257362906,0.32602344408941847,0.32015150333695236
2004-12-13,0.35589392935216085,0.3251608302428478,0.31894524040499134
2004-12-14,0.3565614795471086,0.3248848786216979,0.3185536418311935
2004-12-15,0.35548272447252344,0.3254941498169426,0.31902312571053393
2004-12-16,0.3539846891588702,0.3264719513806224,0.3195433594605073
2004-12-17,0.3525359849774263,0.32730500108124777,0.3201590139413259
2004-12-20,0.3517126276375262,0.3278110687755342,0.32047630358693957
2004-12-21,0.3537572705144273,0.326915228619218,0.3193275008663547
2004-12-22,0.3543667085764768,0.326843898899782,0.3187893925237412
2004-12-23,0.35445877276071774,0.3268378959123743,0.318703331326908
2004-12-29,0.3563926496720437,0.32642362808020736,0.3171837222477488
2004-12-30,0.35578569830505546,0.3265864920604393,0.31762780963450515
2004-12-31,0.3551014013680842,0.3267470531467273,0.31815154548518854
2005-01-04,0.3489685939455575,0.3292469644341073,0.3217844416203353
2005-01-05,0.34842986845335894,0.32856652690595484,0.32300360464068634
2005-01-06,0.34747119497252615,0.3289143499627255,0.32361445506474845
2005-01-07,0.3484923784418618,0.32852831797879006,0.3229793035793482
2005-01-10,0.34844273703435263,0.3284914476558534,0.3230658153097941
2005-01-11,0.3467038197157457,0.32897791270114085,0.3243182675831136
2005-01-12,0.34834129461000857,0.32810219917909367,0.3235565062108979
2005-01-13,0.3449483760468057,0.3296572011724669,0.3253944227807276
2005-01-14,0.34720748885017017,0.32903113328221556,0.32376137786761444
2005-01-18,0.34860984204621626,0.32853319035658746,0.32285696759719656
2005-01-19,0.3445005500698667,0.3304508254906883,0.3250486244394452
2005-01-20,0.3400823563015682,0.3319828464455106,0.32793479725292146
2005-01-21,0.33827002369093323,0.33275681385881367,0.32897316245025343
2005-01-24,0.33485191934007374,0.33419861885259167,0.3309494618073349
2005-01-25,0.33680596396337903,0.33324853290074985,0.3299455031358715
2005-01-26,0.33939787347030764,0.33224785788752564,0.3283542686421672
2005-01-27,0.33936191710165253,0.33210615033162194,0.3285319325667261
2005-01-28,0.3377080305477618,0.3328318399304695,0.3294601295217693
2005-01-31,0.3404205235216555,0.33169311483975805,0.3278863616385871
2005-02-01,0.34092655392553334,0.3316128671529157,0.32746057892155167
2005-02-02,0.340948855348157,0.33185130000921714,0.3271998446426266
2005-02-03,0.33858445652774316,0.3330266024205847,0.32838894105167293
2005-02-04,0.34161326012564397,0.33147656090943306,0.32691017896492386
2005-02-07,0.3406311544637915,0.3318133441270002,0.3275555014092092
2005-02-08,0.34110706932010226,0.3315212460257213,0.3273716846541773
2005-02-09,0.3369302539179035,0.33334097788948064,0.3297287681926167
2005-02-10,0.33737166154660203,0.33350048545919037,0.32912785299420844
2005-02-11,0.340864781302704,0.33205931975474257,0.3270758989425544
2005-02-14,0.3418327804079655,0.3315275381859662,0.3266396814060693
2005-02-15,0.34321409021685406,0.3310011716061267,0.32578473817702025
2005-02-16,0.3427330747372862,0.3315216559548782,0.32574526930783665
2005-02-17,0.33942755374902445,0.3331994372039842,0.3273730090469924
2005-02-18,0.339409660375916,0.3333195714428662,0.32727076818121886
2005-02-22,0.3365893434236817,0.334431323970213,0.3289793326061064
2005-02-23,0.33689842198706693,0.3342317815441566,0.3288697964687775
2005-02-24,0.33996745264577094,0.3328693327637587,0.32716321459047154
2005-02-25,0.34107947310820874,0.3325653302411686,0.3263551966506238
2005-02-28,0.3391956526662679,0.33388705663707946,0.3269172906966539
2005-03-01,0.34160955287439065,0.3328156653308086,0.325574781794802
2005-03-02,0.3414950705687354,0.3325701097075232,0.3259348197237426
2005-03-03,0.3394751598735729,0.33367342432964886,0.32685141579677945
2005-03-04,0.3399773479109537,0.3334265293952458,0.3265961226938017
2005-03-07,0.3432662192495939,0.331947418197284,0.3247863625531233
2005-03-08,0.34137868800060933,0.33305600369827637,0.3255653083011156
2005-03-09,0.34142067644778024,0.33333255365871756,0.3252467698935035
2005-03-10,0.3414787065745202,0.3330946926062423,0.3254266008192388
2005-03-11,0.3392046941066776,0.3344821401147751,0.3263131657785485
2005-03-14,0.34047739600681415,0.33375102484740565,0.3257715791457813
2005-03-15,0.3387502731552291,0.33464935644667515,0.3266003703980968
2005-03-16,0.3364232212310484,0.33556670179649695,0.3280100769724557
2005-03-17,0.3362961288604612,0.33551651356928963,0.32818735757025014
2005-03-18,0.33607550640021155,0.33568028010812156,0.3282442134916678
2005-03-21,0.3363333330567058,0.3354384422368348,0.3282282247064604
2005-03-22,0.33404888885633577,0.33693729553342516,0.32901381561024007
2005-03-23,0.3352964966856119,0.3361459072393911,0.328557596074998
2005-03-24,0.3348346568156323,0.3363579412276998,0.32880740195666885
2005-03-29,0.0,0.5,0.5
2005-03-30,0.0,0.5002484330792326,0.4997515669207674
2005-03-31,0.0,0.5001056830204668,0.49989431697953335
2005-04-01,0.0,0.49985417291542333,0.5001458270845768
2005-04-04,0.0,0.499779764826372,0.500220235173628
2005-04-05,0.0,0.499913382257999,0.5000866177420009
2005-04-06,0.0,0.4998375282753926,0.5001624717246073
2005-04-07,0.0,0.5006731323817264,0.49932686761827333
2005-04-08,0.0,0.5006352510975506,0.49936474890244914
2005-04-11,0.0,0.500377003864643,0.49962299613535677
2005-04-12,0.0,0.5000391103826338,0.49996088961736584
2005-04-13,0.0,0.5000653589927254,0.49993464100727436
2005-04-14,0.0,0.49939928562838715,0.5006007143716126
2005-04-15,0.0,0.4986768658515966,0.501323134148403
2005-04-18,0.0,0.49844406689804815,0.5015559331019516
2005-04-19,0.0,0.49806782516844894,0.501932174831551
2005-04-20,0.0,0.497947881575859,0.502052118424141
2005-04-21,0.0,0.49889758231328707,0.5011024176867129
2005-04-22,0.0,0.4983771646578747,0.5016228353421254
2005-04-25,0.0,0.4987840251068885,0.5012159748931116
2005-04-26,0.0,0.49883153922111545,0.5011684607788848
2005-04-27,0.0,0.49904804244990963,0.5009519575500906
2005-04-28,0.0,0.4985029168278263,0.5014970831721739
2005-04-29,0.0,0.49923469737336956,0.5007653026266305
2005-05-03,0.0,0.49932325182337034,0.5006767481766299
2005-05-04,0.0,0.4992946854646591,0.500705314535341
2005-05-05,0.0,0.49920919045594886,0.5007908095440512
2005-05-06,0.0,0.49985179870692237,0.5001482012930777
2005-05-09,0.0,0.5001778093515361,0.49982219064846406
2005-05-10,0.0,0.499713371343814,0.5002866286561861
2005-05-11,0.0,0.49975627942859396,0.500243720571406
2005-05-12,0.0,0.4992707608846602,0.5007292391153398
2005-05-13,0.0,0.4990045308838414,0.5009954691161587
2005-05-16,0.0,0.4990570210693488,0.5009429789306512
2005-05-17,0.0,0.49913161696283814,0.500868383037162
2005-05-18,0.0,0.4992432726189251,0.5007567273810749
2005-05-19,0.0,0.49986701889319185,0.500132981106808
2005-05-20,0.0,0.49990269758175104,0.5000973024182488
2005-05-23,0.0,0.4993920343395152,0.5006079656604846
2005-05-24,0.0,0.49931947720194203,0.5006805227980579
2005-05-25,0.0,0.4994091506339461,0.5005908493660538
2005-05-26,0.0,0.499422445899752,0.5005775541002478
2005-05-27,0.0,0.4995712872280952,0.5004287127719047
2005-05-31,0.0,0.49905133629214055,0.5009486637078594
2005-06-01,0.0,0.49862452716841765,0.5013754728315822
2005-06-02,0.0,0.49873680433827905,0.5012631956617208
2005-06-03,0.0,0.49938505872682815,0.5006149412731719
2005-06-06,0.0,0.4993335681308507,0.5006664318691493
2005-06-07,0.0,0.4991098594924448,0.5008901405075553
2005-06-08,0.0,0.49965434421732496,0.5003456557826751
2005-06-09,0.0,0.4998258834258358,0.5001741165741642
2005-06-10,0.0,0.500449593617421,0.4995504063825789
2005-06-13,0.0,0.500683176828263,0.4993168231717371
2005-06-14,0.0,0.5010224836165458,0.49897751638345444
2005-06-15,0.0,0.5009213858693967,0.49907861413060356
2005-06-16,0.0,0.5004768543999161,0.49952314560008415
2005-06-17,0.0,0.5008721245778676,0.4991278754221326
2005-06-20,0.0,0.5009591460855621,0.49904085391443803
2005-06-21,0.0,0.5006075543235454,0.4993924456764548
2005-06-22,0.0,0.5002158451316421,0.4997841548683581
2005-06-23,0.0,0.5002622660588866,0.49973773394111365
2005-06-24,0.0,0.4997516378555616,0.5002483621444387
2005-06-27,0.0,0.4996482220670347,0.5003517779329656
2005-06-28,0.0,0.5001363581673449,0.49986364183265536
2005-06-29,0.0,0.5003329909633647,0.49966700903663563
2005-06-30,0.0,0.5000927665555926,0.49990723344440785
2005-07-01,0.0,0.5009522881110169,0.4990477118889835
2005-07-05,0.0,0.5011272748827078,0.4988727251172925
2005-07-06,0.0,0.5007230297206954,0.49927697027930484
2005-07-07,0.0,0.5006801391546457,0.4993198608453547
2005-07-08,0.0,0.5015914955812265,0.49840850441877393
2005-07-11,0.0,0.5018129387837367,0.49818706121626366
2005-07-12,0.0,0.5023786063249616,0.4976213936750387
2005-07-13,0.0,0.5023553883055499,0.49764461169445046
2005-07-14,0.0,0.5024443471326164,0.497555652867384
2005-07-15,0.0,0.5022240512636348,0.4977759487363656
2005-07-18,0.0,0.5026483623903164,0.497351637609684
2005-07-19,0.0,0.5026208926605553,0.497379107339445
2005-07-20,0.0,0.5026530902706092,0.497346909729391
2005-07-21,0.0,0.503625323270531,0.4963746767294693
2005-07-22,0.0,0.5036037539591093,0.49639624604089083
2005-07-25,0.0,0.5037652533118684,0.4962347466881317
2005-07-26,0.0,0.5035394364163949,0.4964605635836053
2005-07-27,0.0,0.503881112732727,0.4961188872672732
2005-07-28,0.0,0.5036563027188415,0.49634369728115857
2005-07-29,0.0,0.504230387094249,0.4957696129057511
2005-08-01,0.0,0.5044214075195926,0.49557859248040764
2005-08-02,0.0,0.5048301511140582,0.4951698488859421
2005-08-03,0.0,0.504655135679573,0.4953448643204273
2005-08-04,0.0,0.5044868257499593,0.4955131742500409
2005-08-05,0.0,0.5045024840667837,0.49549751593321667
2005-08-08,0.0,0.5041743333967292,0.4958256666032711
2005-08-09,0.0,0.5042122531096268,0.4957877468903735
2005-08-10,0.0,0.5044843282436329,0.49551567175636746
2005-08-11,0.0,0.5042221872244391,0.4957778127755612
2005-08-12,0.0,0.5036110868196492,0.4963889131803511
2005-08-15,0.0,0.5041318391218361,0.4958681608781642
2005-08-16,0.0,0.5034569737813965,0.4965430262186037
2005-08-17,0.0,0.5037366597953419,0.4962633402046584
2005-08-18,0.0,0.5026051968122084,0.497394803187792
2005-08-19,0.0,0.5022727432901539,0.4977272567098466
2005-08-22,0.0,0.5028124836009106,0.49718751639909
2005-08-23,0.0,0.502469296636568,0.4975307033634325
2005-08-24,0.0,0.5021144591432962,0.4978855408567044
2005-08-25,0.0,0.5021430342290649,0.4978569657709358
2005-08-26,0.0,0.5021244190505412,0.49787558094945955
2005-08-30,0.0,0.5012009360788942,0.4987990639211065
2005-08-31,0.0,0.5016256534645627,0.49837434653543794
2005-09-01,0.0,0.5024917212412385,0.4975082787587622
2005-09-02,0.0,0.5030955096518499,0.4969044903481507
2005-09-06,0.0,0.5041191624653321,0.49588083753466866
2005-09-07,0.0,0.5045733689739704,0.49542663102603035
2005-09-08,0.0,0.504671816129803,0.49532818387019767
2005-09-09,0.0,0.5049239896928401,0.4950760103071606
2005-09-12,0.0,0.5050543886924941,0.49494561130750653
2005-09-13,0.0,0.5045334596598863,0.4954665403401143
2005-09-14,0.0,0.504772358842908,0.49522764115709234
2005-09-15,0.0,0.5053292821496062,0.49467071785039424
2005-09-16,0.0,0.5058972666078856,0.4941027333921148
2005-09-19,0.0,0.5058192267664356,0.49418077323356485
2005-09-20,0.0,0.5059859792156076,0.49401402078439294
2005-09-21,0.0,0.5054502753959471,0.49454972460405333
2005-09-22,0.0,0.5051705044956378,0.4948294955043627
2005-09-23,0.0,0.5053589301196744,0.4946410698803262
2005-09-26,0.0,0.5058342318050276,0.494165768194973
2005-09-27,0.0,0.5059879280652652,0.4940120719347354
2005-09-28,0.0,0.5056320596564895,0.4943679403435112
2005-09-29,0.0,0.506505434324801,0.4934945656751996
2005-09-30,0.0,0.5075567719896444,0.4924432280103563
2005-10-03,0.0,0.5080209354828615,0.4919790645171392
2005-10-04,0.0,0.507634458751343,0.4923655412486577
2005-10-05,0.0,0.5064239156383674,0.4935760843616335
2005-10-06,0.0,0.5052485130697432,0.49475148693025783
2005-10-07,0.0,0.5050277792857782,0.49497222071422264
2005-10-11,0.0,0.5052471529747133,0.49475284702528755
2005-10-12,0.0,0.5046728489156757,0.4953271510843254
2005-10-13,0.0,0.5039585391436194,0.4960414608563816
2005-10-14,0.0,0.5042441404729715,0.4957558595270295
2005-10-17,0.0,0.5044382305334912,0.49556176946650965
2005-10-18,0.0,0.5037036531153728,0.4962963468846282
2005-10-19,0.0,0.5033421372402171,0.4966578627597837
2005-10-20,0.0,0.5029778184452045,0.4970221815547964
2005-10-21,0.0,0.5029032805160413,0.4970967194839596
2005-10-24,0.0,0.5042332162111992,0.4957667837888015
2005-10-25,0.0,0.5044457131490889,0.49555428685091185
2005-10-26,0.4735900215027241,0.5257752377090018,0.0006347407882741049
2005-10-27,0.46935405302344957,0.5300029509880958,0.0006429959884546736
2005-10-28,0.47116793789736733,0.5281925623383321,0.0006394997643004677
2005-10-31,0.47356008859771115,0.5258057946717544,0.0006341167305343669
2005-11-01,0.4730495675793533,0.5263164598991145,0.000633972521532074
2005-11-02,0.47556987627337033,0.5238019676445852,0.0006281560820442225
2005-11-03,0.47873207376175375,0.5206456137353745,0.0006223125028715105
2005-11-04,0.480345896706296,0.5190332029423284,0.0006209003513754243
2005-11-07,0.48044410181435854,0.5189346388654311,0.0006212593202100968
2005-11-08,0.4801305594937321,0.5192461287753326,0.0006233117309352041
